Site Name,Category,Composition Index,Audience Reach,Audience Unique Users,Country Unique Users,Country Page Views,GCN Text,GCN Images,GCN Videos,GCN Gadgets,GCN Impressions/Day
dhc.co.jp,/Beauty & Personal Care/Face & Body Care/Skin & Nail Care /Beauty & Personal Care/Face & Body Care/Cosmetics,100,5.2,4100000,4100000,37000000,No,,,, --
ecnavi.jp,/Shopping/Shopping Portals & Search Engines /Business/E-Commerce,92,5.2,4100000,4600000,210000000,No,,,, --
zakzak.co.jp,/News & Current Events/Newspapers /Sports,100,5.2,4100000,4100000,98000000,Yes,336x280,,336x280,2M - 5M
jal.co.jp,/Travel/Air Travel /Shopping,100,4.8,3900000,3900000,120000000,No,,,, --
ascii.jp,/Computers & Electronics /News & Current Events/Technology News,100,4.8,3900000,3900000,34000000,Yes,336x280,,336x280,100K - 500K
metro.tokyo.jp,/Society/Government & Regulatory Bodies /Society/Legal,100,4.8,3800000,3800000,38000000,No,,,, --
ana.co.jp,/Travel/Air Travel /Local/Regional Content/East Asia/Japan,100,4.8,3800000,3800000,97000000,No,,,, --
coneco.net,/Computers & Electronics/Hardware /Shopping/Consumer Affairs & Product Reviews,100,4.8,3800000,3800000,26000000,Yes,,,,1K - 10K
linksynergy.com,/Internet/Web Services/Affiliate Programs /Computers & Electronics/Software/Internet Software/Internet Clients & Browsers /Animals/Pets,100,4.8,3800000,3800000,29000000,No,,,, --
nta.go.jp,/Finance & Insurance/Accounting & Tax /Society/Legal,100,4.8,3800000,3800000,140000000,No,,,, --
veoh.com,/Entertainment/Multimedia Content/Video Clips & Movie Downloads /Photo & Video/Photo & Video Sharing /Online Communities/Social Networks,100,4.7,3800000,3800000,140000000,Yes,120x600 160x600 300x250 450x50 468x60 728x90,,120x600 160x600 300x250 728x90,2M - 5M
jword.jp,/Internet/Web Services/Search Engines,100,4.7,3800000,3800000,21000000,Yes,160x600,,160x600,1K - 10K
mufg.jp,/Finance & Insurance/Banking & Personal Finance /Finance & Insurance/Investing,100,4.7,3800000,3800000,130000000,No,,,, --
mapfan.com,/Reference/Maps & Geography /Real Estate,100,4.4,3500000,3500000,31000000,No,,,, --
sony.jp,/Computers & Electronics /Photo & Video/Photo & Video Equipment/Cameras & Camcorders/Cameras /Computers & Electronics/Consumer Electronics/Home Video,100,4.4,3500000,3500000,31000000,No,,,, --
kddi.com,/Telecommunications/Mobile & Wireless/Ringtones & Mobile Goodies /Telecommunications/Mobile & Wireless/Mobile Phones,100,4.4,3500000,3500000,55000000,No,,,, --
mlit.go.jp,/Society /Society/Legal /Industries,110,4.4,3500000,3200000,45000000,No,,,, --
47news.jp,/News & Current Events/News Networks,100,4.3,3500000,3500000,13000000,Yes,250x250 336x280,,250x250 336x280,100K - 500K
walkerplus.com,/Local/Regional Content/East Asia/Japan /Entertainment /Reference/Maps & Geography /Local/Event Listings /Lifestyles/Holidays & Seasonal Events /Travel/Attractions & Activities,100,4.3,3500000,3500000,28000000,Yes,120x600 200x200 250x250 300x250 336x280 468x60 728x90,,120x600 200x200 250x250 300x250 336x280 468x60 728x90,500K - 1M
yodobashi.com,/Shopping/Shopping Portals & Search Engines /Computers & Electronics,100,4.3,3400000,3400000,55000000,No,,,, --
softbank.jp,/Telecommunications/Mobile & Wireless/Mobile Phones /Telecommunications/Service Providers,100,4.3,3400000,3400000,55000000,No,,,, --
honda.co.jp,/Automotive/Vehicle Brands/Honda /Automotive/Motorcycles,92,4.3,3400000,3800000,87000000,No,,,, --
smarter.co.jp,/Shopping/Shopping Portals & Search Engines /Shopping/Apparel/Watches & Accessories /Home & Garden/Home Furnishings,100,4,3200000,3200000,16000000,No,,,, --
buffalo.jp,/Computers & Electronics/Hardware/Peripherals /Computers & Electronics /Computers & Electronics/Networking,100,4,3200000,3200000,41000000,No,,,, --
air-nifty.com,/Internet /Recreation/Hobbies/Radio Control & Modeling /News & Current Events/Politics,100,4,3200000,3200000,12000000,No,,,, --
mhlw.go.jp,/Society/Government & Regulatory Bodies /Society/Legal/Labor & Employment Law /Society/Legal,100,4,3200000,3200000,23000000,No,,,, --
nissen.co.jp,/Shopping/Apparel /Shopping/Shopping Portals & Search Engines,100,4,3200000,3200000,140000000,No,,,, --
dailymotion.com,/Entertainment/Multimedia Content/Video Clips & Movie Downloads /Photo & Video/Photo & Video Sharing /Entertainment/Multimedia Content /Online Communities,100,4,3200000,3200000,56000000,Yes,728x90,,728x90,10M - 20M
daily.co.jp,/Sports /News & Current Events/Newspapers,100,4,3200000,3200000,13000000,Yes,300x250,,300x250,100K - 500K
zdnet.com,/Computers & Electronics /News & Current Events,100,4,3200000,3200000,12000000,Yes,,,,500K - 1M
benesse.ne.jp,/Local/Regional Content /Lifestyles/Parenting & Family,100,4,3200000,3200000,140000000,No,,,, --
hotfrog.jp,/Reference/Business & Personal Listings /Internet/Web Services/Search Engines,100,4,3200000,3200000,6200000,No,,,, --
kanshin.com,/Online Communities/Blogging Resources & Services /Reference,100,4,3200000,3200000,7400000,Yes,300x250 336x280 728x90,,300x250 336x280 728x90,100K - 500K
tok2.com,/Internet/Web Hosting & Domain Registration,100,4,3200000,3200000,26000000,No,,,, --
flickr.com,/Photo & Video/Photo & Video Sharing,100,4,3200000,3200000,72000000,No,,,, --
smbc.co.jp,/Finance & Insurance/Banking & Personal Finance /Finance & Insurance /Real Estate,100,3.9,3100000,3100000,120000000,No,,,, --
biccamera.com,/Shopping/Shopping Portals & Search Engines /Computers & Electronics /Shopping/Mass Merchants & Department Stores,100,3.9,3100000,3100000,37000000,No,,,, --
jreast.co.jp,/Travel/Bus & Rail /Industries/Transportation & Logistics/Rail Transport,100,3.9,3100000,3100000,31000000,No,,,, --
eonet.ne.jp,/Telecommunications/Service Providers/ISPs,100,3.9,3100000,3100000,16000000,No,,,, --
ekitan.com,/Local/Traffic & Public Transit,100,3.7,2900000,2900000,41000000,Yes,,,,10K - 100K
cyzo.com,/News & Current Events/Magazines /News & Current Events/Gossip & Tabloids /Entertainment/Celebrities,100,3.7,2900000,2900000,11000000,Yes,,,,100K - 500K
x0.com,/Animals/Pets,100,3.6,2900000,2900000,170000000,No,,,, --
yumetenpo.jp,/Shopping/Shopping Portals & Search Engines /Lifestyles/Holidays & Seasonal Events /Industries,100,3.6,2900000,2900000,26000000,No,,,, --
tv-tokyo.co.jp,/Entertainment/Comics & Animation /Entertainment /Entertainment/TV,100,3.6,2900000,2900000,18000000,No,,,, --
dip.jp,/Internet/Web Hosting & Domain Registration,100,3.6,2900000,2900000,55000000,No,,,, --
sonystyle.com,/Computers & Electronics /Computers & Electronics/Hardware/Laptops /Computers & Electronics/Hardware,100,3.6,2900000,2900000,38000000,No,,,, --
tsutaya.co.jp,/Entertainment/Movies/Movie Rentals & Sales,100,3.6,2900000,2900000,28000000,No,,,, --
yahoofs.jp,/Entertainment/Music,100,3.6,2900000,2900000,14000000,No,,,, --
afpbb.com,/News & Current Events/Politics /Sports/Olympics & International Competitions,100,3.6,2900000,2900000,16000000,No,,,, --
jma.go.jp,/Local/Weather,100,3.6,2900000,2900000,67000000,No,,,, --
epson.jp,/Computers & Electronics/Hardware/Peripherals/Printers,100,3.6,2900000,2900000,35000000,No,,,, --
ebank.co.jp,/Finance & Insurance/Banking & Personal Finance /Finance & Insurance/Investing,100,3.6,2900000,2900000,74000000,No,,,, --
7andy.jp,/Arts & Humanities/Books & Literature /Food & Drink/Food Retailers,100,3.6,2900000,2900000,31000000,No,,,, --
bidders.co.jp,/Shopping/Auctions /Shopping/Shopping Portals & Search Engines,100,3.6,2800000,2800000,110000000,No,,,, --
chunichi.co.jp,/News & Current Events/Newspapers /News & Current Events/News Networks /Sports/Baseball /News & Current Events/Local News,100,3.6,2800000,2800000,14000000,Yes,250x250,,250x250,100K - 500K
sagawa-exp.co.jp,/Industries/Transportation & Logistics/Distribution & Logistics /Industries/Transportation & Logistics/Freight & Trucking,100,3.6,2800000,2800000,50000000,No,,,, --
interq.or.jp,/Internet/Web Hosting & Domain Registration /Telecommunications/Service Providers/ISPs,100,3.6,2800000,2800000,11000000,Yes,120x600 160x600 336x280 468x60 728x90,,120x600 160x600 336x280 468x60 728x90,1K - 10K
j-tokkyo.com,/Industries/Design/Industrial & Product Design /Industries/Industrial Materials & Equipment /Computers & Electronics/Consumer Electronics /Home & Garden,100,3.5,2800000,2800000,5500000,Yes,728x90,,728x90,100K - 500K
weblio.jp,/Reference/Dictionaries & Encyclopedias /Reference/Online Directories /Reference/Language Study & Translation /Entertainment/Fun & Trivia,100,3.5,2800000,2800000,9800000,Yes,,,,10K - 100K
way-nifty.com,/Food & Drink/Cooking & Recipes,100,3.3,2600000,2600000,9000000,No,,,, --
hp.com,/Computers & Electronics/Hardware/Laptops /Computers & Electronics/Hardware/Peripherals/Printers,100,3.3,2600000,2600000,45000000,No,,,, --
itp.ne.jp,/Telecommunications /Local/Regional Content /Food & Drink/Restaurants,92,3.3,2600000,2900000,37000000,No,,,, --
myspace.com,/Online Communities/Social Networks /Internet/Online Goodies/MySpace Codes & Graphics /Entertainment,100,3.3,2600000,2600000,88000000,Yes,120x600 250x250 300x250 468x60 728x90,,120x600 250x250 300x250 468x60 728x90,100M+
jtb.co.jp,/Travel /Travel/Hotels & Accommodations,100,3.3,2600000,2600000,60000000,No,,,, --
response.jp,/Automotive /News & Current Events,100,3.3,2600000,2600000,28000000,Yes,250x250 300x250 450x50 468x60,,250x250 300x250,500K - 1M
homes.co.jp,/Real Estate /Home & Garden,100,3.3,2600000,2600000,110000000,No,,,, --
big.or.jp,/Internet/Web Hosting & Domain Registration,100,3.3,2600000,2600000,16000000,No,,,, --
atpedia.jp,/Reference/Dictionaries & Encyclopedias /Online Communities,100,3.3,2600000,2600000,5100000,Yes,,,,100K - 500K
gizmodo.jp,/Computers & Electronics /Computers & Electronics/Consumer Electronics/Audio Equipment /Computers & Electronics/Consumer Electronics/Audio Equipment/MP3 Players /Computers & Electronics/Hardware /Entertainment/Fun & Trivia /Home & Garden /Telecommunications/Mobile & Wireless /Recreation/Hobbies /Games/Video Games /Industries/Design /News & Current Events/Technology News /Internet/Online Goodies,100,3.2,2600000,2600000,16000000,Yes,450x50 728x90,,,100K - 500K
alc.co.jp,/Reference/Language Study & Translation,100,3.2,2600000,2600000,120000000,Yes,160x600 468x60,,160x600 468x60,2M - 5M
reuters.com,/News & Current Events /Finance & Insurance/Investing,100,3.2,2600000,2600000,45000000,No,,,, --
doko.jp,/Reference/Maps & Geography /Local/Regional Content,100,3,2400000,2400000,5100000,No,,,, --
uniqlo.com,/Shopping/Apparel /Shopping/Apparel/Clothing Retailers,100,3,2400000,2400000,73000000,No,,,, --
calamel.jp,/Shopping/Shopping Portals & Search Engines /Computers & Electronics/Tech Support /Computers & Electronics/Software/Operating Systems,100,3,2400000,2400000,7300000,No,,,, --
canon.jp,/Photo & Video/Photo & Video Equipment/Cameras & Camcorders/Cameras /Computers & Electronics /Computers & Electronics/Hardware/Peripherals/Printers,100,3,2400000,2400000,38000000,No,,,, --
dinos.co.jp,/Shopping/Shopping Portals & Search Engines /Beauty & Personal Care /Home & Garden,100,3,2400000,2400000,67000000,No,,,, --
diamond.jp,/News & Current Events/Business News,100,3,2400000,2400000,26000000,No,,,, --
nintendo.co.jp,/Games/Video Games /Computers & Electronics/Consumer Electronics,92,3,2400000,2600000,37000000,No,,,, --
nii.ac.jp,/Society/Education/Lesson Plans & Teaching Resources /Society,100,3,2400000,2400000,23000000,No,,,, --
coocan.jp,/Internet/Web Hosting & Domain Registration,100,2.9,2400000,2400000,21000000,No,,,, --
shopping-search.jp,/Shopping /Shopping/Shopping Portals & Search Engines /Computers & Electronics/Hardware,100,2.9,2400000,2400000,19000000,No,,,, --
accesstrade.net,/Internet/Web Services/Affiliate Programs /Computers & Electronics/Tech Support,100,2.9,2300000,2300000,26000000,No,,,, --
kenko.com,/Health/Nutrition /Shopping/Shopping Portals & Search Engines /Beauty & Personal Care/Face & Body Care,92,2.7,2200000,2400000,16000000,No,,,, --
weathernews.jp,/Local/Weather,92,2.7,2200000,2400000,34000000,No,,,, --
nissan.co.jp,/Reference/Maps & Geography /Computers & Electronics /Local,92,2.7,2200000,2400000,26000000,No,,,, --
trafficgate.net,/Arts & Humanities/Visual Arts,92,2.7,2100000,2400000,15000000,No,,,, --
pandora.tv,/Entertainment /Computers & Electronics/Software/Audio & Multimedia,92,2.7,2100000,2400000,81000000,No,,,,undefined
panasonic.co.jp,/Computers & Electronics /Photo & Video/Photo & Video Equipment/Cameras & Camcorders/Cameras /Industries/Manufacturing,92,2.7,2100000,2400000,18000000,No,,,, --
23ch.info,/Computers & Electronics /Online Communities/Forum & Chat Providers /Computers & Electronics/Software/Internet Software/Internet Clients & Browsers,92,2.7,2100000,2400000,7500000,No,,,, --
iodata.jp,/Computers & Electronics/Hardware /Computers & Electronics/Hardware/Storage /Computers & Electronics/Hardware/Peripherals,84,2.5,2000000,2400000,26000000,No,,,, --
toyota.jp,/Automotive /Automotive/Vehicle Brands/Toyota,92,2.4,1900000,2100000,45000000,No,,,, --
valuecommerce.ne.jp,/Internet/Web Services/Affiliate Programs /Computers & Electronics,84,2.3,1800000,2200000,35000000,No,,,, --
goo-net.com,/Automotive/Vehicle Shopping /Automotive,84,2.2,1800000,2200000,110000000,No,,,, --
hmv.co.jp,/Entertainment/Music /Entertainment/Music/Classical /Arts & Humanities/Books & Literature,84,2.2,1800000,2200000,61000000,No,,,, --
toshiba.co.jp,/Computers & Electronics,84,2.2,1800000,2100000,55000000,No,,,, --
r25.jp,/Home & Garden/Gardening /Computers & Electronics/Tech Support,84,2.2,1800000,2100000,7400000,No,,,, --
sourceforge.net,/Computers & Electronics/Software/Open Source /Computers & Electronics/Programming /Computers & Electronics/Programming/Development Tools,84,2.2,1800000,2100000,13000000,Yes,120x600 160x600 200x200 250x250 300x250 336x280 468x60 728x90,,120x600 160x600 200x200 250x250 300x250 336x280 468x60 728x90,5M - 10M
4travel.jp,/Travel /Travel/Air Travel /Travel/Attractions & Activities /Travel/Vacation Destinations /Online Communities,84,2.2,1800000,2100000,19000000,Yes,,,,10K - 100K
infotop.jp,/Internet/Web Services/Affiliate Programs,84,2.2,1800000,2100000,50000000,No,,,, --
auone.jp,/Telecommunications/Service Providers/Phone Service Providers /Internet/Web Services,84,2.2,1800000,2100000,80000000,No,,,, --
dreamhosters.com,/Internet/Web Hosting & Domain Registration,84,2.2,1800000,2100000,4600000,No,,,, --
sharp.co.jp,/Telecommunications/Mobile & Wireless /Computers & Electronics/Electronics & Electrical,76,2,1600000,2200000,34000000,No,,,, --
mac.com,/Computers & Electronics/Software/Operating Systems/Mac /Computers & Electronics/Hardware/Desktops,76,2,1600000,2200000,11000000,Yes,120x600 160x600 200x200 300x250 336x280 450x50 468x60 728x90,,120x600 160x600 200x200 300x250 336x280 468x60 728x90,1K - 10K
mynavi.jp,/Business/Human Resources/Recruitment & Staffing /Local/Jobs,76,2,1600000,2100000,80000000,No,,,, --
seisyun.net,/News & Current Events /Reference/Dictionaries & Encyclopedias,69,1.9,1500000,2200000,5100000,No,,,, --
fmworld.net,/Computers & Electronics/Hardware/Desktops /Computers & Electronics,69,1.8,1500000,2100000,29000000,No,,,, --
chizumaru.com,/Reference/Maps & Geography /Internet/Web Services/Search Engines,69,1.8,1400000,2100000,13000000,No,,,, --
xmbs.jp,/Games/Cards & Casino Games /Reference/Time & Calendars,63,1.7,1300000,2200000,160000000,No,,,, --
suntory.co.jp,/Food & Drink /Food & Drink/Restaurants,63,1.7,1300000,2200000,19000000,No,,,, --
rbbtoday.com,/News & Current Events/Technology News /Computers & Electronics /Shopping/Consumer Affairs & Product Reviews/Product Reviews,57,1.5,1200000,2200000,6600000,Yes,300x250 336x280 468x60 728x90,,300x250 336x280 468x60 728x90,100K - 500K
megaupload.com,/Internet/File Sharing & Hosting,57,1.5,1200000,2200000,60000000,No,,,, --
adobe.co.jp,/Computers & Electronics/Software /Computers & Electronics/Tech Support /Computers & Electronics/Software/Business & Productivity,57,1.5,1200000,2200000,4600000,No,,,, --
chu.jp,/Telecommunications/Mobile & Wireless/Ringtones & Mobile Goodies /Internet/Web Services/Email & Messaging,57,1.5,1200000,2200000,14000000,No,,,, --
internet.com,/News & Current Events/Technology News /Computers & Electronics/Enterprise Technology,52,1.4,1100000,2200000,7400000,No,,,, --
everesttech.net,/Computers & Electronics/Software/Business & Productivity /Industries/Construction & Maintenance /Business,52,1.4,1100000,2200000,2600000,No,,,, --
hangame.co.jp,/Games,52,1.4,1100000,2100000,280000000,No,,,, --
jj-navi.com,/Real Estate /Real Estate/Rental Listings & Referrals,52,1.4,1100000,2100000,31000000,No,,,, --
bellemaison.jp,/Shopping/Apparel /Shopping/Shopping Portals & Search Engines /Home & Garden/Home Furnishings,57,1.4,1100000,1900000,140000000,No,,,, --
pasokoma.jp,/Computers & Electronics/Software /Computers & Electronics/Hardware,47,1.3,1000000,2200000,4100000,Yes,120x600 160x600 300x250 336x280 468x60 728x90,,120x600 160x600 300x250 336x280 468x60 728x90,10K - 100K
japannetbank.co.jp,/Finance & Insurance/Banking & Personal Finance,52,1.3,1000000,2000000,55000000,No,,,, --
ibm.com,/Computers & Electronics /Computers & Electronics/Software /Computers & Electronics/Hardware,52,1.3,1000000,2000000,49000000,No,,,, --
moo.jp,/Games/Video Games/Cheats & Hints,52,1.2,990000,1900000,15000000,No,,,, --
discas.net,/Entertainment/Movies/Movie Rentals & Sales,47,1.1,900000,1900000,89000000,No,,,, --
sonymusic.co.jp,/Entertainment /Entertainment/Music,47,1.1,900000,1900000,14000000,No,,,, --
cgiboy.com,/Internet/Web Hosting & Domain Registration /Computers & Electronics/Software,43,1.1,840000,2000000,88000000,No,,,, --
wikiwiki.jp,/Games/Video Games,43,1,840000,2000000,67000000,Yes,160x600 336x280 468x60 728x90,,160x600 336x280 468x60 728x90,2M - 5M
gozaru.jp,/Internet/Web Services/Affiliate Programs,43,1,830000,1900000,12000000,No,,,, --
